driving_pattern,historical_service_count,fault_signal_strength,fmi,spn,fault
highway,13,0.08703896258765864,6,3607,0
offroad,2,0.8157486435042809,6,1193,0
urban,4,0.3735096830383876,2,4807,0
highway,4,0.526499194153781,0,4719,0
urban,18,0.11230434441121917,3,3581,0
urban,13,0.002584014844982385,8,3565,1
highway,3,0.6379852057932976,4,3763,0
offroad,12,0.5151751703337316,0,3798,0
urban,9,0.5935385691231472,4,3232,0
highway,17,0.7937438503805163,7,2895,0
urban,7,0.6466059134228601,7,3339,0
urban,7,0.17477344282737717,4,4406,1
urban,6,0.3607725191105998,8,1731,1
urban,7,0.9058911047877604,0,3163,0
offroad,13,0.7699447002516789,3,3872,0
urban,18,0.5566370579367172,2,4120,0
urban,5,0.2556449978092723,1,1684,1
urban,0,0.30206050183479505,7,1081,0
offroad,14,0.7319580675856345,6,3881,0
urban,0,0.8511742608527708,8,3380,0
urban,16,0.6714246695306144,1,3604,0
offroad,0,0.8095299757684418,3,3382,0
offroad,14,0.766656135200406,5,1531,1
offroad,1,0.14970396795695773,2,2983,0
urban,13,0.423944812913302,7,1220,0
offroad,7,0.15298380082856267,2,1634,0
offroad,7,0.2352355848019848,1,2769,1
urban,18,0.8692596246510526,2,4804,1
offroad,6,0.47289196563318214,5,3370,0
urban,18,0.5353581018426609,1,2874,1
highway,5,0.17844596522777212,7,1002,0
offroad,5,0.312271786048796,0,2717,0
highway,2,0.23024616842786993,6,1205,0
urban,6,0.20618616451842642,1,2855,0
offroad,18,0.6379607933159701,9,1039,0
urban,7,0.2568838476457148,5,3106,0
highway,9,0.6320154860204185,1,3998,0
urban,19,0.058454614108553904,1,3621,1
offroad,14,0.14177439352710186,9,1643,0
offroad,14,0.2745402540001254,7,2530,0
highway,0,0.5970469168956917,1,4643,0
urban,19,0.675841245087376,6,2907,1
offroad,6,0.4427169667795271,2,3890,0
highway,3,0.44579091457722897,7,4193,0
offroad,5,0.7245168513986181,6,4550,1
offroad,0,0.01582109176558244,7,3666,0
urban,4,0.34109002447422054,6,3143,0
offroad,0,0.8187070571192328,5,4930,1
urban,3,0.6032194102133722,6,4485,0
offroad,1,0.3372271327554204,4,4306,0
highway,9,0.9055247923296739,6,1897,0
offroad,4,0.7726227274493825,0,2085,0
urban,9,0.2648954472367334,0,2279,0
urban,0,0.6452898375257169,8,3608,0
highway,5,0.5957507281889567,4,3952,0
offroad,12,0.4011879140389827,4,3395,0
offroad,14,0.36695607920480067,2,1670,1
highway,3,0.34356047477570395,4,4195,0
offroad,12,0.6171557833956468,2,2505,0
offroad,19,0.4424099364806695,8,3364,1
urban,14,0.831863113251422,8,4575,0
offroad,7,0.6696026161339619,5,1718,0
offroad,4,0.06993160570943413,0,2071,1
highway,14,0.6401682238281661,6,4480,0
highway,3,0.2711474365001848,6,2955,0
urban,11,0.5928119916534227,9,2159,1
offroad,12,0.6801319311034514,9,4272,0
offroad,1,0.23082918915401207,3,1249,0
offroad,18,0.45685864488036865,7,3361,0
urban,18,0.1903248628190678,5,2892,0
urban,3,0.05233887578650831,3,4439,0
highway,3,0.3784764234858691,3,4500,1
urban,10,0.362944271845992,1,2853,0
offroad,4,0.995480490704257,1,3854,1
offroad,19,0.44635235119764216,3,2503,0
urban,10,0.3335695494722004,4,4385,1
offroad,9,0.5804750067166746,7,4571,1
offroad,7,0.08876739410776846,5,4792,0
urban,5,0.9616657359548132,3,4426,0
urban,5,0.6349600455910331,6,3532,0
offroad,7,0.7548378199408478,7,2234,0
offroad,14,0.17047793817391754,1,4775,1
offroad,13,0.4094778530052039,6,1043,1
highway,10,0.42268911339618953,1,4612,0
highway,11,0.8218064439010868,1,3618,0
highway,12,0.0012366797594094425,7,1582,0
urban,7,0.30085310835325507,1,4163,0
highway,17,0.9812363743443039,8,2288,0
urban,0,0.4748865435062186,0,3942,1
urban,14,0.38252628024400825,8,1219,1
highway,7,0.11982900201764635,0,2925,0
highway,10,0.9741646286280156,9,3972,0
highway,11,0.02002635592582447,9,4513,0
offroad,11,0.7371802250072431,1,3448,0
highway,3,0.7685998047885084,5,4471,0
offroad,15,0.24365671606386663,5,3774,0
urban,3,0.6715584436130373,0,1990,1
offroad,4,0.09292914437938993,6,3946,0
highway,4,0.25704726643207987,7,2812,0
urban,7,0.787901988292265,1,4647,1
urban,9,0.8646861920335402,7,1857,1
urban,16,0.6084864126597913,8,1803,0
offroad,8,0.5068384318204826,5,1489,0
highway,18,0.1593040206189803,4,4556,0
urban,13,0.06310903307915017,8,2780,1
urban,7,0.11764902847355863,8,2493,1
urban,8,0.22735730009609878,0,4645,0
offroad,10,0.34167450189692083,2,3985,0
offroad,0,0.3809095255109872,8,3891,1
highway,13,0.34632176858900354,1,2705,0
offroad,4,0.2390553321972656,3,4516,0
urban,13,0.5097242467516981,3,4340,0
highway,3,0.8252861082328968,1,3314,0
urban,0,0.2797035384714792,2,1053,0
urban,18,0.9423870191022331,2,3575,1
offroad,7,0.8733366617238478,0,4591,1
highway,14,0.1617642113521096,5,1615,0
offroad,14,0.7862759567570945,7,2082,0
offroad,8,0.5745873823177666,2,2848,0
highway,8,0.5665753621714186,4,4111,0
urban,9,0.3910427630581744,0,4308,0
urban,19,0.5011529991820097,9,1954,1
highway,8,0.39717877742921104,6,3433,0
urban,2,0.5397326187599428,9,2629,0
highway,19,0.6279500527726358,0,3781,0
highway,10,0.6743038064090484,8,3763,1
offroad,5,0.5324811925594262,7,1649,1
highway,1,0.7214220673287317,6,3347,1
offroad,6,0.1412780492755058,9,1394,1
urban,17,0.21198249090223853,6,4278,0
urban,1,0.8187350040742701,4,2359,0
urban,16,0.3225279778464152,4,3640,0
urban,10,0.022893824976120247,4,4801,0
offroad,11,0.1537911496680311,0,3561,0
urban,18,0.22361443449631124,7,4249,0
highway,6,0.9573228878945872,0,3443,0
highway,19,0.5730414289308493,3,1370,0
highway,5,0.9327307404762548,8,1857,0
offroad,0,0.5751633504966249,8,1790,1
urban,16,0.4793544401378518,4,1657,0
urban,10,0.31372769119409605,3,4389,0
urban,17,0.6063709444333756,2,3783,0
offroad,16,0.13919802461752984,2,2392,0
highway,6,0.898261627292706,4,1383,0
highway,16,0.8293324051412837,9,3109,0
urban,19,0.31753144787673704,0,4877,0
highway,8,0.9527975276012943,4,3552,0
highway,16,0.8252007674155681,5,1238,0
offroad,19,0.6663068858350397,6,1194,0
offroad,7,0.12176191112527479,8,3725,0
offroad,16,0.4782340230480723,2,4293,0
offroad,6,0.5061075548467509,1,3108,0
urban,0,0.2325513583653801,2,2152,0
offroad,12,0.07996539435930194,8,4037,0
highway,18,0.7767236304716927,6,3732,0
urban,18,0.12203505212439503,8,3015,0
highway,16,0.5942907505617747,1,1155,0
highway,12,0.9364491738836606,4,4988,1
highway,15,0.8761051925980425,3,4449,1
offroad,7,0.27775262374926113,1,4693,1
offroad,18,0.8514486375512653,8,4852,0
urban,17,0.0003325061204894064,8,1922,0
urban,0,0.01768780961325722,5,3915,0
offroad,13,0.602553163842865,5,3950,0
highway,18,0.3647982191445295,7,4861,0
urban,14,0.38646084115914714,5,2609,0
offroad,17,0.5644410906788825,0,4046,1
offroad,1,0.19178245559186058,3,4508,0
offroad,16,0.21175535066547835,6,1974,1
highway,17,0.4846015870188647,1,2230,0
offroad,5,0.754253544343863,8,3435,0
offroad,18,0.6194977514075877,7,4551,0
offroad,3,0.2973550482368389,7,2814,0
offroad,0,0.4303371775089212,6,3934,1
urban,7,0.1706647585499984,3,1837,0
urban,6,0.07462981433708171,1,3007,0
offroad,2,0.7826960407441492,2,2363,1
highway,9,0.2653874091881946,5,4940,0
urban,9,0.1777663878512482,4,3387,1
offroad,18,0.6916180555693193,7,1203,0
urban,13,0.618051674287186,5,1160,0
urban,1,0.6331896260134641,5,4611,0
highway,0,0.22889460484661361,0,1391,0
offroad,17,0.232645538562681,3,1768,0
offroad,6,0.22080262978563914,4,4748,0
highway,7,0.1737525956622945,2,3622,1
highway,0,0.6557236725616563,8,3581,1
offroad,2,0.8480158852494014,0,2093,0
offroad,7,0.7243174696766612,5,3940,0
highway,14,0.7920936337605432,5,1404,0
urban,4,0.4047984290851998,9,1607,0
urban,2,0.6540757953719981,4,4746,0
highway,18,0.35423624044477453,4,2614,0
urban,0,0.52550462196864,9,2540,0
highway,14,0.4816348465348623,4,3875,0
urban,7,0.1768871451438544,5,4191,1
urban,1,0.3870787603356308,7,2837,0
offroad,2,0.963822275482351,1,1689,0
offroad,13,0.24858025771494208,5,4759,0
urban,13,0.13380373627948872,0,3949,0
urban,10,0.4185806216239353,3,2240,0
offroad,15,0.7903377358601481,9,3103,0
offroad,3,0.5821482297799723,2,1365,1
offroad,19,0.6809748272382445,8,2722,0
highway,4,0.1896948481746772,2,4575,0
urban,13,0.6189481930077215,5,4815,1
offroad,15,0.32350039491147375,0,4838,1
urban,17,0.8343033659547675,5,4996,0
highway,6,0.6292988060107362,3,1454,0
highway,9,0.1988562777752959,7,1103,0
offroad,6,0.06461667984408614,8,1076,0
highway,0,0.042633209287032736,3,1229,0
urban,18,0.37140856765014074,9,2937,0
offroad,15,0.2658511366543135,9,4329,0
urban,18,0.646090123462508,5,4335,0
urban,3,0.4993338349786183,0,3378,0
highway,17,0.2660192780053807,3,2205,0
highway,1,0.14923777795017612,6,1892,0
highway,0,0.1271997626874496,0,4839,0
highway,14,0.8646603921404177,7,2573,0
highway,4,0.24347796840486724,9,3735,0
offroad,19,0.6517106479109683,5,3074,0
urban,10,0.8106859279862663,4,4347,0
urban,9,0.6140813111847361,9,2675,0
urban,1,0.8595652316469458,8,1298,0
urban,2,0.3923937215284745,1,1956,1
highway,11,0.9562221906489483,4,3846,1
urban,19,0.13314500417809694,5,2114,0
offroad,4,0.1021495296575381,6,3527,0
offroad,4,0.6586921462074435,4,3620,0
urban,5,0.9428311414132617,8,3505,0
urban,8,0.8088834616363281,0,2474,0
offroad,1,0.07641685943805143,6,1364,1
offroad,11,0.2793677139347164,9,3906,0
highway,2,0.9303188848378237,6,2698,0
offroad,19,0.25305843280078455,3,1350,1
highway,11,0.7811704237869193,8,4726,1
highway,16,0.8251321959287038,4,4471,1
highway,9,0.4954521034609818,3,3300,0
highway,13,0.3863489098483155,6,3828,0
highway,16,0.45012443241975963,3,2904,0
urban,17,0.22696469436536415,2,3850,0
offroad,18,0.8893909161288442,8,2011,0
highway,16,0.4506196567297579,7,3506,0
offroad,13,0.8824594404560998,0,4770,1
offroad,8,0.10569347990627409,6,3964,0
highway,7,0.9882752710001314,8,1498,0
urban,1,0.44327308744361826,7,1949,0
highway,12,0.04783082039410547,7,2994,0
urban,6,0.038021848237454914,5,4997,0
offroad,8,0.7462072574818386,3,3046,0
urban,10,0.6590355342036808,7,1507,0
urban,13,0.8021305581275875,2,2327,1
urban,3,0.10536753395280596,8,3548,0
offroad,12,0.03557086703554835,1,3850,1
offroad,1,0.5085792894475785,1,3645,0
urban,4,0.38759523148276953,6,1165,0
urban,10,0.46194693667095577,9,4486,0
highway,5,0.991588408870274,3,3509,0
urban,17,0.9707499576706702,9,1919,0
highway,9,0.9423153896731928,7,1113,0
urban,3,0.7838426767676738,8,4504,1
highway,8,0.3548413602568904,6,1991,1
offroad,5,0.4121309302627716,4,4427,0
urban,1,0.5496160437189245,7,2951,1
urban,16,0.8305344564048399,3,4766,0
urban,4,0.06871283251826776,1,3254,1
urban,5,0.4242968858848881,5,4839,0
highway,11,0.08261766345926869,8,2258,0
urban,9,0.5146575865735116,0,4513,1
offroad,5,0.8989008240062354,9,4426,0
offroad,7,0.7824849245639379,6,1514,1
urban,1,0.22784241754310997,9,2231,0
offroad,11,0.9759908495987925,8,1708,0
urban,12,0.6673503980464284,9,4924,0
urban,6,0.010427699397403067,8,4196,0
offroad,9,0.2554134846852195,9,3185,0
urban,12,0.26071329991991654,2,1338,1
offroad,16,0.06925430628585993,4,3584,0
highway,13,0.959826518075929,7,1067,1
urban,1,0.47825529457592375,7,2596,1
highway,10,0.895814597371882,3,2564,0
offroad,0,0.32221550344462835,0,1382,1
highway,18,0.12523357043282712,0,1018,1
highway,3,0.4743361099062139,3,3730,1
offroad,18,0.11395663471431716,5,4521,1
highway,10,0.4860155029775399,7,3121,1
highway,7,0.9202971812194077,5,1572,0
offroad,10,0.5207681418342127,8,3986,0
highway,3,0.6164997268950835,8,4736,1
offroad,16,0.1566384369738083,1,2299,0
highway,6,0.043735625879969486,9,4119,0
offroad,7,0.11080796217980704,0,3258,0
offroad,2,0.5985315756843657,1,3902,1
highway,1,0.09501169899230466,4,2943,0
highway,14,0.3759928899413114,3,1650,1
highway,4,0.550091940458156,3,2645,0
urban,0,0.38865279862984703,8,1993,0
urban,3,0.16368380146530148,7,3742,0
urban,14,0.2737913075141065,5,3587,0
offroad,19,0.928317532848577,0,4780,0
highway,18,0.6759822755863554,1,4262,1
offroad,2,0.49604783867988655,5,2338,1
urban,19,0.012714889986893518,1,1900,0
highway,10,0.9924154004894702,9,4634,0
offroad,16,0.6714549348946433,4,2684,1
highway,12,0.31692247734494494,4,3827,1
offroad,10,0.8792686599978382,5,2585,0
highway,1,0.2584316202918181,5,2923,0
urban,8,0.5440165791827516,5,2781,0
urban,1,0.6360707637298251,1,2136,1
highway,8,0.22106337145372845,9,3217,0
offroad,8,0.9783972788005959,2,4539,0
urban,7,0.7481919059789975,5,4749,0
urban,16,0.5578132255110699,7,2944,1
urban,0,0.18059459817530088,0,2037,0
highway,10,0.053858206998026126,0,2738,0
highway,7,0.32005983252098347,1,1287,0
offroad,9,0.7531873359134028,5,4978,0
offroad,6,0.26933129830202507,8,3236,0
offroad,2,0.5395562204955051,3,3961,1
highway,2,0.7279471767307432,2,4226,1
highway,17,0.10794371464646435,7,2590,1
offroad,4,0.6852980161158734,9,3741,1
offroad,11,0.0918708877100447,8,2745,0
highway,11,0.9651297421269965,4,3935,1
offroad,18,0.4883941300649396,8,3518,0
urban,5,0.15067610770987738,1,2098,0
highway,1,0.3423836360335465,2,3324,1
offroad,11,0.41341644929526145,6,1939,0
highway,18,0.7581850110765374,6,4716,0
urban,4,0.7434237860766093,5,4414,0
highway,11,0.611940505337331,5,2448,0
highway,16,0.10593071255849296,1,1570,0
highway,16,0.15156937158767358,9,4582,1
highway,9,0.09375692064555663,5,3904,1
urban,16,0.5771727832875501,3,2000,0
highway,14,0.877138441511404,2,2205,0
highway,11,0.4338005122547718,1,3505,0
offroad,15,0.1608481739577462,0,1917,1
highway,18,0.558042325148967,4,2874,0
offroad,7,0.8117522168657099,1,1832,0
urban,16,0.74171206151293,1,4135,0
urban,4,0.8814507796750214,6,3886,0
urban,15,0.27790209724886783,7,4331,0
urban,5,0.19395386726777486,9,3240,1
offroad,7,0.8798164859419387,7,2678,0
highway,17,0.6575603127780231,3,1615,0
urban,11,0.31092893000755417,0,1405,0
highway,14,0.7423480505725092,6,2749,1
offroad,8,0.8151183844803679,0,4825,0
offroad,12,0.6149782403411324,3,3990,0
offroad,14,0.6878841098799151,7,3768,0
urban,9,0.3752599044426663,1,1092,0
highway,15,0.5386956673430391,5,3477,1
highway,6,0.5241591707261622,5,1653,0
highway,16,0.8480477911307719,8,4505,1
offroad,6,0.8399639802821826,4,4475,0
urban,13,0.8326804693470432,9,1433,1
offroad,14,0.011031614262465794,3,2135,0
offroad,6,0.7495454844688882,4,1374,1
highway,8,0.7586763901110049,9,4130,0
offroad,18,0.6783788228551418,4,2066,0
highway,15,0.7562646578914526,7,1206,1
urban,7,0.8419703714967087,9,1779,0
highway,17,0.47031905410178565,7,2319,0
urban,17,0.5020502134884471,1,2141,0
highway,19,0.12471405691139048,6,1531,0
offroad,6,0.3853758830473618,7,4293,0
offroad,2,0.6433651799117843,5,3213,0
urban,17,0.7803997761472745,4,3690,0
urban,9,0.21720909769121055,8,4227,1
urban,6,0.1378228991592354,2,4255,0
highway,16,0.6630420045004922,9,1089,1
highway,13,0.0018798835249106416,3,2117,1
urban,2,0.17837258430732983,8,1012,0
offroad,11,0.029071380343953734,5,4020,0
highway,12,0.16688511785487092,7,2857,0
highway,1,0.18131927992550523,6,1804,0
highway,2,0.3876735947503942,1,1944,1
urban,4,0.40232712468655596,2,3789,0
urban,10,0.8742624706102378,0,2857,0
urban,7,0.5101097124988252,8,4875,0
urban,11,0.7234047656122863,6,4509,0
urban,6,0.10413735792028744,0,4609,0
offroad,14,0.22543875546369385,2,2610,0
offroad,16,0.7029434409786768,3,3923,1
urban,3,0.05280396046852809,3,2959,0
highway,12,0.4865976622437531,4,4882,0
urban,17,0.5993689656629339,2,4221,1
offroad,0,0.602145644052481,2,3707,0
offroad,15,0.02293281126804203,0,4079,1
highway,12,0.3221080042291855,6,2052,1
offroad,9,0.636490651049154,9,1295,1
urban,11,0.14899973614924344,0,4033,1
highway,1,0.6954156483280532,1,1925,0
urban,2,0.7459252088136745,3,4792,1
urban,9,0.9819691904461453,3,1639,0
highway,1,0.20984199485640942,4,3387,1
urban,12,0.8251306676661152,1,1627,1
offroad,12,0.520296576918654,3,3486,1
urban,17,0.37346259614417343,0,2167,1
highway,2,0.12237675732517794,1,1941,0
highway,6,0.7355056064875376,0,1829,1
highway,13,0.2358575991436871,9,2770,0
urban,19,0.37142200187304575,9,3566,1
highway,16,0.06254222689736844,3,1975,0
highway,11,0.801366915819519,3,4116,0
urban,15,0.7665885239716433,6,1954,0
offroad,11,0.7336158300423125,9,2262,0
urban,14,0.29944351049188667,8,1951,1
highway,9,0.17348007426595724,8,1943,0
highway,6,0.6375532644702298,4,3202,0
urban,19,0.49616638411321945,9,2204,0
offroad,4,0.17825246690464158,0,4286,1
highway,0,0.6859112710498637,0,3135,0
highway,16,0.9911264318213037,5,4327,0
highway,2,0.7472195877420377,1,2534,0
urban,12,0.7399863866856118,7,2096,0
highway,13,0.9503127529305917,8,3978,0
offroad,17,0.2029363675749022,3,1178,0
highway,3,0.5655499649214404,4,3259,0
highway,17,0.9796467150338835,7,2828,1
offroad,4,0.16529411097017455,2,2257,1
highway,15,0.700251959444521,4,1464,0
urban,0,0.585810145971902,2,2774,1
urban,13,0.586479092188707,9,4294,0
urban,14,0.6976706275200751,2,3678,0
offroad,8,0.9296169228756842,2,3872,0
highway,14,0.782581939851338,6,4335,0
urban,16,0.056136103416210004,6,2230,0
offroad,3,0.8527280198757112,6,3654,0
highway,11,0.22554132992573261,9,1884,0
offroad,4,0.37691416473637196,7,4805,1
urban,4,0.46173281361238216,4,3413,0
urban,10,0.48090600075306966,4,3323,0
urban,5,0.4351803992553568,3,3427,0
offroad,6,0.9373532942158644,6,4814,0
offroad,13,0.7060190076640246,9,2332,0
urban,10,0.6311706459567064,3,2654,0
offroad,12,0.049842027782941556,1,4339,1
urban,1,0.9039133302603747,3,1944,0
urban,6,0.9093901920083962,7,4856,0
highway,19,0.7802130634301023,8,4135,0
offroad,3,0.007029203813619156,2,3857,0
urban,7,0.057280251077623356,6,4421,0
urban,19,0.22522370226848976,8,1924,0
offroad,18,0.1313494081449067,3,2938,0
highway,12,0.39883602970372944,9,1493,0
highway,13,0.9226230580877897,2,2546,0
urban,9,0.4720604341969983,4,4169,0
offroad,10,0.01340262643216561,0,2969,0
highway,1,0.282745689578762,2,2094,0
offroad,8,0.04459490837296154,7,3411,0
offroad,16,0.03628762261350216,7,3617,0
urban,2,0.27571985309555225,3,2825,0
highway,5,0.2756123386789454,1,1762,0
urban,4,0.787126602601604,7,3323,0
highway,4,0.9748346527811119,7,1049,0
highway,14,0.3712070938899983,9,4429,1
highway,16,0.4288868788610386,3,3775,0
highway,8,0.8447894362860214,2,1905,1
highway,2,0.2681390200955134,1,3975,0
offroad,19,0.15638180440344795,8,1563,0
urban,16,0.8530896234036505,0,1782,0
offroad,9,0.046500586440065494,6,3532,0
highway,2,0.6196994401994157,4,4155,0
urban,17,0.5619928474668068,7,4970,0
highway,17,0.34592044750169426,3,4876,0
urban,16,0.315189521097359,6,4709,0
offroad,2,0.7718577261816213,4,3040,1
urban,2,0.08642461076254648,4,2831,1
urban,5,0.2367843093113854,8,1583,0
urban,12,0.7324487318380898,8,2319,0
urban,14,0.5483205837264242,8,1235,0
urban,8,0.1279882085335864,5,3103,0
highway,3,0.8821356142820601,5,2942,0
urban,13,0.39344784656359155,4,1359,1
urban,4,0.8278683753221728,8,2930,0
offroad,1,0.7877130155277087,9,1109,0
urban,10,0.624425446471728,7,1191,0
offroad,8,0.49448113129509297,6,1903,1
highway,2,0.9795508403817569,6,2116,0
urban,8,0.14496507237981704,5,1861,0
offroad,2,0.7251557275511148,4,3615,1
offroad,1,0.191190701464789,3,2083,0
highway,11,0.3382631053323484,2,1649,1
urban,9,0.30869874337319525,2,1038,0
urban,8,0.947035987738723,5,4611,1
offroad,14,0.9673561777882752,3,4120,0
urban,7,0.18301544423472715,5,4491,0
offroad,4,0.022035160297504186,2,1636,1
urban,10,0.7200080396631131,3,2036,0
offroad,1,0.41798993387048433,8,1035,0
urban,14,0.08884024508756438,4,3148,0
highway,5,0.6837541055770425,6,4865,0
urban,7,0.5451055282606997,9,4157,0
urban,4,0.980516822001106,1,4587,0
highway,15,0.22740949586137893,4,4294,0
urban,17,0.40397787632654825,8,2361,0
highway,5,0.5425458033954229,2,2983,0
urban,4,0.7916999884533517,8,1165,0
offroad,15,0.5488386567200587,5,3430,1
offroad,12,0.6129001608619492,3,2879,1
urban,4,0.22614705158994075,6,4966,1
urban,12,0.8469187280885598,7,4447,0
urban,16,0.42863054697047576,5,4542,0
offroad,17,0.14095962752176927,4,3837,0
urban,7,0.6641879145054174,5,4713,0
offroad,12,0.2160904531853075,4,1030,0
highway,18,0.09756251023929974,7,4446,0
offroad,2,0.8619869084042723,0,1010,0
offroad,7,0.46016226448843967,6,3011,1
highway,1,0.7492837126957764,9,4373,0
offroad,7,0.2905875598063551,9,3143,0
urban,12,0.7869701349176663,1,4261,0
urban,12,0.11193592702153032,8,3500,0
offroad,0,0.3559733737948527,0,3239,1
urban,5,0.9780618179735285,9,1485,0
offroad,18,0.7939897163680061,5,2289,0
urban,15,0.4972559303146882,8,2447,0
urban,7,0.3397774715618851,0,4199,0
offroad,0,0.8721357000224765,3,3285,0
urban,15,0.5448477590845157,3,2943,1
offroad,8,0.7584250178691111,8,4426,1
urban,12,0.754107680316164,4,2963,1
urban,10,0.01794567856849183,4,4183,0
highway,12,0.12625378279261346,5,2851,1
highway,9,0.6596293663947422,0,2469,0
offroad,3,0.16161981128587144,0,2366,0
highway,5,0.2554933446556047,8,4216,0
offroad,6,0.9466379541996072,2,4136,0
highway,4,0.5601822583749119,3,4318,0
urban,10,0.7507295069993472,0,3782,1
offroad,12,0.5579807387826399,8,1990,0
offroad,18,0.5525136147827252,7,4561,0
urban,9,0.0941519101256979,1,1824,0
offroad,9,0.34366319260910305,7,2462,1
offroad,10,0.2824308986865117,6,3153,1
highway,6,0.39072836561361324,5,3228,1
offroad,17,0.7983441882243283,0,3231,0
urban,3,0.37193266791686486,6,1225,0
highway,1,0.4516968192316827,9,1776,0
highway,13,0.3973813904853165,6,3837,0
urban,12,0.0934079719752956,8,4980,0
urban,11,0.4410721582507837,0,2112,0
highway,6,0.19560927304451503,1,1687,0
offroad,1,0.18672329577304148,8,1529,1
highway,12,0.09403610443426635,8,4442,0
urban,13,0.35667097414176474,5,1971,0
highway,16,0.7574818847894174,5,1935,0
urban,8,0.27644169058339607,3,4984,1
highway,16,0.31234910188551357,3,2422,1
offroad,7,0.6426746576724236,4,3153,1
highway,1,0.19584081258691888,2,2294,1
highway,12,0.8969579304235343,0,2998,0
urban,2,0.5201905232515545,0,3878,0
urban,15,0.44760294032021697,6,2526,0
urban,5,0.5578201919292014,0,1678,0
highway,18,0.16603431341619546,0,4596,0
offroad,6,0.6134731386391763,2,3896,0
urban,9,0.36310073663401043,9,4103,1
urban,8,0.8971863409646189,3,3440,1
highway,1,0.16885420667768614,3,1039,1
urban,14,0.507051103865441,1,3707,1
offroad,4,0.598112629369018,0,4289,0
offroad,3,0.03338360178638122,2,4802,0
urban,19,0.36369312475614024,3,4028,0
urban,3,0.7326352347008328,2,2105,0
highway,17,0.8203775074489733,7,1844,1
offroad,3,0.31316199481728235,9,2743,0
offroad,16,0.7985932723827512,0,3248,1
urban,11,0.9677558771033888,1,1446,0
highway,16,0.8568739360750941,6,4915,0
offroad,9,0.1176439881593252,3,4499,0
offroad,0,0.7397303320855406,7,4109,0
